ACTP /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,CO2-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,CO2-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process,Total /
ACT(ACTP) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,CO2-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,CO2-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process,Total /
ACNT(ACT)
AC(ACT) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,CO2-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,CO2-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process /
ACNGT(ACT) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process,Total /
ACNGA(AC) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process /
A(AC) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a /
C(AC) /ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c /
ENC(C) /GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c /
ENCN(C) /ELEC-c,HEAT-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c /
AgriC(C) /Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c /
AGriA(A) /Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a /
$onempty
LinkC(C) / /
LinkA(A) / /
$offempty
*LinkC(C) /Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c /
*LinkA(A) /Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a /
Sfuel(C) /CoalPro-c,Coal-c /
Lfuel(C) /GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c,LNG-c /
ELECC(C) /ELEC-c,HEAT-c /
M(C) /Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c /
TransitionC(C) /ELEC-c,HEAT-c /
ElecgC(C) /ELEC-c /
Gasgc(C) /GAS-c,LNG-c /
HeatgC(C) /HEAT-c /
Oilgc(C) /Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c /
Coalgc(C) /CoalPro-c,Coal-c /
TransitionA(A) /ELEC-a,HEAT-a /
ElecgA(A) /ELEC-a /
GasgA(A) /GAS-a,LNG-a /
HeatgA(A) /HEAT-a /
OilgA(A) /Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a /
CoalgA(A) /CoalPro-a,Coal-a /
ELECC_s(C) /ELEC-c/
Commercial-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Public-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Rice-c.(Chemistry-a,FiberLeather-a,Food-a,MissManu-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a )
Barley-c.(Food-a,MissManu-a,Commercial-a,Public-a,Rice-a,Barley-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a )
Bean-c.(Chemistry-a,Food-a,MissManu-a,Commercial-a,Bean-a,Vegi-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a )
Potato-c.(Food-a,MissManu-a,Commercial-a,Potato-a,Meat-a,Pork-a,MissLstock-a )
Vegi-c.(Chemistry-a,Food-a,MissManu-a,Commercial-a,Public-a,Vegi-a,Pork-a,Poultry-a )
Fruit-c.(Chemistry-a,Food-a,MissManu-a,Commercial-a,Public-a )
Flower-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Flower-a,FF-a,Waste-a )
MissCrop-c.(Chemistry-a,FiberLeather-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Commercial-a,Public-a,Vegi-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a )
Dairy-c.(Food-a,Rice-a,Barley-a,Vegi-a,Fruit-a,MissCrop-a,Dairy-a,Meat-a )
Meat-c.(Food-a,Public-a,Rice-a,Barley-a,Vegi-a,Fruit-a,MissCrop-a,Dairy-a,Meat-a )
Pork-c.(Food-a,Public-a,Rice-a,Barley-a,Vegi-a,Fruit-a,MissCrop-a,Pork-a )
Poultry-c.(Chemistry-a,Food-a,MissManu-a,Commercial-a,Public-a,Rice-a,Barley-a,Vegi-a,Fruit-a,MissCrop-a,Poultry-a )
MissLstock-c.(Chemistry-a,FiberLeather-a,Food-a,MissManu-a,Commercial-a,Public-a,Rice-a,Barley-a,Vegi-a,Fruit-a,MissCrop-a,MissLstock-a )
FF-c.(Coal-a,Mining-a,Chemistry-a,WoodPaper-a,nonISmetal-a,Food-a,MissManu-a,Const-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,MissLstock-a,FF-a )
Waste-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Flower-a,MissCrop-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
/
XEPA(C,A)
/
GAS-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Gasoline-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Jetoil-c.(Ship-a,MissManu-a,Air-a,MissTrans-a,Public-a,FF-a )
Diesel-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Kerosene-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Fueloil-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Meat-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
LPG-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Oilpro-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
CoalPro-c.(CoalPro-a,IS-a,Cement-a,Chemistry-a,Mineral-a,nonISmetal-a,MissManu-a,Const-a,MissTrans-a,Commercial-a,Public-a,Vegi-a,Fruit-a,Flower-a,Pork-a,Poultry-a,MissLstock-a,FF-a )
Coal-c.(ELEC-a,HEAT-a,CoalPro-a,IS-a,Cement-a,Chemistry-a,nonISmetal-a,MissManu-a,Commercial-a )
Oil-c.(Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a )
LNG-c.(GAS-a )
/
FD(ACT) /GoV,S-I /
FD_C(C,FD)
/
Gasoline-c.(S-I )
Jetoil-c.(S-I )
Diesel-c.(S-I )
Kerosene-c.(S-I )
Fueloil-c.(S-I )
LPG-c.(S-I )
Oilpro-c.(S-I )
CoalPro-c.(S-I )
Coal-c.(S-I )
Oil-c.(S-I )
LNG-c.(S-I )
Mining-c.(S-I )
IS-c.(S-I )
Cement-c.(S-I )
Chemistry-c.(S-I )
WoodPaper-c.(S-I )
FiberLeather-c.(S-I )
Mineral-c.(S-I )
nonISmetal-c.(S-I )
Machine-c.(S-I )
Electronics-c.(S-I )
Semidis-c.(S-I )
Auto-c.(S-I )
Ship-c.(S-I )
Food-c.(S-I )
MissManu-c.(S-I )
Const-c.(S-I )
Rail-c.(S-I )
Road-c.(S-I )
Air-c.(S-I )
Marine-c.(S-I )
MissTrans-c.(S-I )
Commercial-c.(GoV,S-I )
Public-c.(GoV,S-I )
Rice-c.(S-I )
Barley-c.(S-I )
Bean-c.(S-I )
Potato-c.(S-I )
Vegi-c.(S-I )
Fruit-c.(S-I )
Flower-c.(S-I )
MissCrop-c.(S-I )
Dairy-c.(S-I )
Meat-c.(S-I )
Pork-c.(S-I )
Poultry-c.(S-I )
MissLstock-c.(S-I )
FF-c.(S-I )
Waste-c.(GoV )
/
F(AC) /Labor,Capital /
L(F) /Labor /
K(F) /Capital /
INS(AC) /Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW /
INSD(INS) /Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I /
INSDN(INS) /ROW /
H(INSD) /Household /
XACH(H,C)
/
Household.ELEC-c
Household.GAS-c
Household.HEAT-c
Household.Gasoline-c
Household.Diesel-c
Household.Kerosene-c
Household.Fueloil-c
Household.LPG-c
Household.Oilpro-c
Household.CoalPro-c
Household.Mining-c
Household.IS-c
Household.Cement-c
Household.Chemistry-c
Household.WoodPaper-c
Household.FiberLeather-c
Household.Mineral-c
Household.nonISmetal-c
Household.Machine-c
Household.Electronics-c
Household.Semidis-c
Household.Auto-c
Household.Ship-c
Household.Food-c
Household.MissManu-c
Household.Const-c
Household.Rail-c
Household.Road-c
Household.Air-c
Household.Marine-c
Household.MissTrans-c
Household.Housing-c
Household.Commercial-c
Household.Public-c
Household.Rice-c
Household.Barley-c
Household.Bean-c
Household.Potato-c
Household.Vegi-c
Household.Fruit-c
Household.Flower-c
Household.MissCrop-c
Household.Dairy-c
Household.Meat-c
Household.Poultry-c
Household.MissLstock-c
Household.FF-c
Household.Waste-c
/
iter
/
0*30000
/
t
/0*25
/
Alias(ACT,ACTPP);
Alias(INS,INSP);
Alias(AC,ACP);
Alias(A,AP);
Alias(C,CP);
Alias(F,FP);
Alias(L,LP);
Alias(K,KP);
Alias(H,HP);
Alias(GC,GCP);
ACNT(ACT)=yes;
ACNT('Total')=no;
Parameters 
Agri_single(A) 
/ 
                
ELEC-a         0
GAS-a          0
HEAT-a         0
Gasoline-a     0
Jetoil-a       0
Diesel-a       0
Kerosene-a     0
Fueloil-a      0
LPG-a          0
Oilpro-a       0
CoalPro-a      0
Mining-a       0
IS-a           0
Cement-a       0
Chemistry-a    1
WoodPaper-a    0
FiberLeather-a 1
Mineral-a      0
nonISmetal-a   0
Machine-a      0
Electronics-a  0
Semidis-a      0
Auto-a         1
Ship-a         1
Food-a         1
MissManu-a     1
Const-a        1
Rail-a         0
Road-a         0
Air-a          0
Marine-a       0
MissTrans-a    0
Commercial-a   1
Public-a       1
Rice-a         1
Barley-a       1
Bean-a         1
Potato-a       1
Vegi-a         1
Fruit-a        1
Flower-a       1
MissCrop-a     1
Dairy-a        1
Meat-a         1
Pork-a         1
Poultry-a      1
MissLstock-a   1
FF-a           1
Waste-a        0
/ 
Parameter 
Lfuel_single(A) 
/ 
                
ELEC-a         1
GAS-a          1
HEAT-a         1
Gasoline-a     1
Jetoil-a       1
Diesel-a       1
Kerosene-a     1
Fueloil-a      1
LPG-a          1
Oilpro-a       1
CoalPro-a      1
Coal-a         1
Oil-a          1
LNG-a          1
Mining-a       1
IS-a           1
Cement-a       1
Chemistry-a    1
WoodPaper-a    1
FiberLeather-a 1
Mineral-a      1
nonISmetal-a   1
Machine-a      1
Electronics-a  1
Semidis-a      1
Auto-a         1
Ship-a         1
Food-a         1
MissManu-a     1
Const-a        1
Rail-a         1
Road-a         1
Air-a          1
Marine-a       1
MissTrans-a    1
Housing-a      0
Commercial-a   1
Public-a       1
Rice-a         1
Barley-a       1
Bean-a         1
Potato-a       1
Vegi-a         1
Fruit-a        1
Flower-a       1
MissCrop-a     1
Dairy-a        1
Meat-a         1
Pork-a         1
Poultry-a      1
MissLstock-a   1
FF-a           1
Waste-a        1
/ 
Sfuel_single(A) 
/ 
              
ELEC-a       0
HEAT-a       0
CoalPro-a    1
IS-a         1
Cement-a     1
Chemistry-a  1
Mineral-a    0
nonISmetal-a 1
MissManu-a   1
Const-a      0
MissTrans-a  0
Commercial-a 1
Public-a     0
Vegi-a       0
Fruit-a      0
Flower-a     0
Pork-a       0
Poultry-a    0
MissLstock-a 0
FF-a         0
/ 
ELECC_single(A) 
/ 
                
ELEC-a         0
GAS-a          0
HEAT-a         1
Gasoline-a     1
Jetoil-a       1
Diesel-a       1
Kerosene-a     1
Fueloil-a      1
LPG-a          1
Oilpro-a       1
CoalPro-a      0
